Checking formatting...
All matched files use Prettier code style!
apps/web/tests/e2e/classic-support/equipment-journey-support.ts: OK
apps/web/tests/e2e/classic-support/equipment-resource-route.ts: OK
apps/web/tests/e2e/classic-support/equipment-resource-route.test.ts: OK
apps/web/tests/e2e/classic-support/equipment-grounded-route.test.ts: OK
apps/web/tests/e2e/classic-support/scenario.test.ts: OK
apps/web/src/client/player-input-stream.ts: OK
packages/stdlib/src/runtime/session-protocol.ts: OK
packages/stdlib/src/physics/step-body.ts: OK
packages/stdlib/src/physics/body-registry.ts: OK
playbooks/classic/scenarios/canonical-runtime-v11.json: OK
changes/2026-09-23-classic-functional-completion/spec.md: OK
changes/2026-09-23-classic-functional-completion/equipment-resource-route-contract.md: OK
changes/2026-09-23-classic-functional-completion/equipment-resource-route-evidence.md: OK
changes/2026-09-23-classic-functional-completion/v2-canonical-browser-evidence.md: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/SOURCE-MANIFEST.sha256: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/affected-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/affected.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/browser16-input-trace-summary.json: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/classic-types-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/classic-types.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/delivery-format-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/delivery-format.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/eslint-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/eslint.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/evidence-final-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/evidence-final.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/final-affected-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/final-affected.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/final-classic-types-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/final-classic-types.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/final-eslint-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/final-eslint.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/final-root-types-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/final-root-types.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/final-static-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/final-static.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/format-write-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/format-write.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/green-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/green.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/metadata-format-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/metadata-format.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/prior-release/MANIFEST.sha256: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/prior-release/SOURCE-MANIFEST.sha256: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/prior-release/delivery-validation.json: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/prior-release/equipment-resource-route-contract.md: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/prior-release/equipment-resource-route-evidence.md: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/prior-release/v2-canonical-browser-evidence.md: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/red-02-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/red-02.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/red-03-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/red-03.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/red-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/red.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/root-types-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/root-types.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/source-selfcheck-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/source-selfcheck.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/static-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/static.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-04/validation-argv.txt: OK
